"0","# If sourcing from an .Rmd file, run this instead: 
ksource <- function(x, ...) {
  library(knitr)
  source(purl(x, output = tempfile()), ...)
}
# then run: 
ksource(""R_Manuscript_Workshop_ExampleScript.Rmd"")
"
"2","

processing file: R_Manuscript_Workshop_ExampleScript.Rmd
"
"1","  |                                                                       "
"1","  |                                                                 |   0%"
"1","  |                                                                       "
"1","  |......                                                           |   9%"
"1","  |                                                                       "
"1","  |............                                                     |  18%"
"1","  |                                                                       "
"1","  |..................                                               |  27%"
"1","  |                                                                       "
"1","  |........................                                         |  36%"
"1","  |                                                                       "
"1","  |..............................                                   |  45%"
"1","  |                                                                       "
"1","  |...................................                              |  55%"
"1","  |                                                                       "
"1","  |.........................................                        |  64%"
"1","  |                                                                       "
"1","  |...............................................                  |  73%"
"1","  |                                                                       "
"1","  |.....................................................            |  82%"
"1","  |                                                                       "
"1","  |...........................................................      |  91%"
"1","  |                                                                       "
"1","  |.................................................................| 100%"
"1","
"
"2","output file: /var/folders/jn/z5r_gmcx2z3dqv_69rz0xwtc0000gn/T//Rtmp3l4WPS/file11c8f4b0f4ad1

"
