"0","memorymodel <- lm(Memory ~ Cond.r * age2.r, data = wd)
summary(memorymodel)
"
"1","
Call:
"
"1","lm(formula = Memory ~ Cond.r * age2.r, data = wd)"
"1","

"
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-7.444 "
"1","-2.389 "
"1","-0.900 "
"1"," 2.667 "
"1","11.100 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  12.6694"
"1","     0.6491"
"1","  19.519"
"1","   <2e-16"
"1"," ***"
"1","
Cond.r       "
"1","   0.5611"
"1","     1.2982"
"1","   0.432"
"1","   0.6674"
"1","    "
"1","
age2.r       "
"1","  -1.0056"
"1","     1.2982"
"1","  -0.775"
"1","   0.4422"
"1","    "
"1","
Cond.r:age2.r"
"1","  -5.7889"
"1","     2.5964"
"1","  -2.230"
"1","   0.0302"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.442"
"1"," "
"1","on"
"1"," "
"1","51"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1287"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.07741"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2.51"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","51"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.06902"
"1","
"
"1","
"
