"0","rmssdmod <- lm(RMSSDindex.v ~ Cond.r*age2.r + RMSSD.Bc, data = subset(wd, abs(scale(wd$RMSSDindex.v)) < 3))
summary(rmssdmod)
"
"1","
Call:
"
"1","lm(formula = RMSSDindex.v ~ Cond.r * age2.r + RMSSD.Bc, data = subset(wd, 
    abs(scale(wd$RMSSDindex.v)) < 3))"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-12.7493 "
"1"," -2.7979 "
"1"," -0.4882 "
"1","  2.5211 "
"1"," 11.3962 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1"," 18.12282"
"1","    0.87240"
"1","  20.774"
"1","  < 2e-16"
"1"," ***"
"1","
Cond.r       "
"1"," -4.32403"
"1","    1.72243"
"1","  -2.510"
"1","   0.0164"
"1"," *  "
"1","
age2.r       "
"1"," -4.08083"
"1","    1.72329"
"1","  -2.368"
"1","   0.0231"
"1"," *  "
"1","
RMSSD.Bc     "
"1","  0.50084"
"1","    0.05787"
"1","   8.654"
"1"," 1.62e-10"
"1"," ***"
"1","
Cond.r:age2.r"
"1"," -6.87421"
"1","    3.48150"
"1","  -1.974"
"1","   0.0556"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.908"
"1"," "
"1","on"
"1"," "
"1","38"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","1 observation deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.6873"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6544"
"1"," "
"1","
F-statistic:"
"1"," "
"1","20.89"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","38"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.582e-09"
"1","
"
"1","
"
